The Project Gutenberg eBook of Jamaica Anansi stories 
     
This ebook is for the use of anyone anywhere in the United States and 
most other parts of the world at no cost and with almost no restrictions 
whatsoever. You may copy it, give it away or re-use it under the terms 
of the Project Gutenberg License included with this ebook or online 
at www.gutenberg.org. If you are not located in the United States, 
you will have to check the laws of the country where you are located 
before using this eBook. 
 
Title: Jamaica Anansi stories 
 
Author: Martha Warren Beckwith 
 
Contributor: Helen H. Roberts 
 
Release date: January 16, 2024 [eBook #72735] 
 
Language: English 
 
Original publication: New York: The American Folk-Lore Society, 1924 
 
Credits: Jeroen Hellingman, Jude Eylander and the Online Distributed Proofreading Team at https://www.pgdp.net/ for Project Gutenberg (This file was produced from images generously made available by The Internet Archive/American Libraries.) 
 
 
*** START OF THE PROJECT GUTENBERG EBOOK JAMAICA ANANSI STORIES *** 
 
 
 
 
 
                         JAMAICA ANANSI STORIES 
 
                                   BY 
                         MARTHA WARREN BECKWITH 
 
                          WITH MUSIC RECORDED 
                              IN THE FIELD 
 
                                   BY 
                             HELEN ROBERTS 
 
 
                                NEW YORK 
              PUBLISHED BY THE AMERICAN FOLK-LORE SOCIETY 
                      G. E. STECHERT & CO., Agents 
                                  1924 
 
 
 
 
 
 
 
 
 
                               MEMOIRS OF 
 
                    The American Folk-Lore Society. 
 
                              VOLUME XVII. 
 
                                 1924. 
 
 
 
 
 
 
 
 
 
CONTENTS. 
 
 
                                                               PAGE 
    Contents                                                      v 




b. The Monkeys’ Song.

Henry Spence, Bog, Westmoreland.

Anansi and Tiger bade. So Anansi tell Tiger, “Meanwhile bading, tak out
tripe!” Tiger tak out tripe. Anansi firs’ come out an’ eat Tiger tripe,
an’ say if Tiger wan’ to know how him tripe go he mus’ go down to
Monkey town. So Anansi go down, go tell Monkey when dey see Tiger
coming mus’ sing,


   “Dis time, we eat Tiger gut down!”


So after, as Tiger hear dem all a-singing, kill off all de Monkey. An’
catch one of de Monkey an’ he say Anansi come down larn him de song
yesterday!






11. THROWING AWAY KNIVES.


a. Tiger and Anansi.

Benjamin Collins, Mandeville.

Once upon a time Brer Tiger an’ Brer Anansi was gwine on. Brer Anansi
tell Brer Tiger says, “Brer Tiger, I’m gwine to t’row away my knife an’
when you see I t’row away mine, you mus’ t’row away yours, too.” Brer
Anansi tak somet’ing an’ t’row it away, an’ Brer Tiger tak his knife
an’ t’row it away. An’ when dem reach de fiel’ to eat pine, [10] deh
comes Brer Nansi had his knife, he was eating pine, an’ Brer Tiger
didn’t get none. Brer Nansi say to Brer Tiger, “Brer Tiger, no man a
knife nyam pine; no man no have knife no nyam pine!” [11]




b. Sheep and Anansi.

William Forbes, Dry River, Cock-pit country.

Mr. Anansi an’ Mr. Sheep going out walking over de country. Carry two
spoon; Sheep carry one, Anansi carry one. Anansi tell Sheep, “Mr.
Sheep, lef’ you spoon here, don’ carry it.” Den go to de second house
an’ get some breakfas’ again. After him get de breakfas’ him say, “Mr.
Sheep, where you spoon?” An’ said, “Don’t you tell me to lef’ it at de
firs’ house?”—“You mus’ go back for it now!” Mr. Sheep gone for it, him
eat off all de breakfas’.

An’ said, “Come, Mr. Sheep, but you mus’ lef’ you spoon.”—“Me won’t
carry it at all.” Den go up to de nex’t yard an’ get dinner now. Night
is coming. An’ said, “Mr. Sheep, where is you’ ’poon?” An’ said, “I
lef’ it at de las’ yard you eat.” Well, den, Sheep have to go back fe
his spoon again; tell Sheep come back again an’ Anansi eat off de
dinner. Sheep couldn’t get not’ing to eat.






12. GRACE BEFORE MEAT.


a. Monkey and Anansi.

Samuel Christie, St. Anne’s Bay.

Anansi and Monkey were travelling; they were two good friends together.
Anansi ask Monkey, “Brer Monkey, how much cunnie you have?” Said,
“Brer, me have plenty plenty!” Anansi said, “Brer, me only have one
one-half; I keep the one fe meself an’ give me friend the half.”

Trabble on, trabble on, until they see Tiger in one deep hole. Anansi
say, “Brer Monkey, you have plenty cunnie an’ long tail; sen’ down tail
into the hole an’ help Brer Tiger!” While him sen’ down him tail,
Anansi climb one tree. Tiger come out of the hole now, lay hold on
Monkey, say, “I nyam you t’-day!” Anansi on the tree laughing. Monkey
into a fix now, don’t know how to get away. So Anansi call out to
Tiger, “Brer Tiger, you ketch Monkey now you gwine eat him?” Tiger say,
“Yes, I gwine eat him.” Anansi say, “Do like me, now. Open you two hand
an’ clap wid joy, say, ‘I get Monkey!’” That time he open his two hand,
Monkey get free. Tiger run after Monkey, Anansi mak his way down from
the tree, go home.


b. Goat and Anansi.

Henry Spence, Bog, Westmoreland.

Anansi and Tiger go out hunting one day. Tiger catch one wild goat,
Anansi no catch one. Anansi say to him, “Brar Tiger, wha’ you say when
you catch dis goat?” So Tiger say, “Not’ing!” Anansi say, “Brar Tiger,
nex’ time when you catch goat so, you mus’ put goat under yo’ arm an’
knockey han’ at top say, ‘T’ank de Lord!’” An’ Tiger did so an’ de goat
get away gone; de two lose.






13. DAY-TIME TROUBLE.


a. Rabbit and Anansi.

Susan Watkins, Claremont, St. Ann.

Brar Nansi and Brar Rabbit went for a walk one day. Brar Rabbit ask
Brar Anansi to show him ‘daytime trouble’. An’ while dey go on, Brar
Anansi saw Tiger den wid a lot of young Tiger in it. Brar Anansi took
out one an’ kill it an’ give Rabbit a basket wid a piece of de Tiger’s
meat to carry for de Tiger’s fader, an’ took Rabbit along wid him to
Tiger’s house an’ tol’ Brar Rabbit to han’ Tiger de basket. Anansi run,
an’ Tiger catch at Rabbit to kill him, but he get away. Brar Anansi run
up a tree an’ say, “Run, Brar Rabbit, run! run fe stone-hole!” Took a
razor an’ give it to Rabbit. An’ Tiger got up a lot of men to get
Rabbit out de hole an’ Tiger sent for Reindeer to dig him out, as he
had a long neck to put down his head an’ dig him out; but Anansi tol’
Rabbit when Reindeer put down his head in de hole, he mus’ tak de razor
an’ cut it off. A lot of people gadder to see Reindeer tak Rabbit out
of de hole, but instead, Reindeer head was taken off an’ he drop an’
was dead an’ de whole crowd run away wid fright. After Rabbit come out,
Brar Nansi say to him, “Brar Rabbit, so ’daytime trouble’ stay. So, as
long as you live, never ask anybody to show it to you again!”




b. Rat and Anansi.

Moses Hendricks, Mandeville.

Rat and Anansi went out one day. They came across Tiger’s four
children,—Anansi knew exactly where they was. He had a handbasket, Rat
had one. So Anansi said, “Brer, two fe me, two fe you!” Anansi tak up
one, mak the attempt as if he going to kill it but he didn’t do so, put
it in his basket alive. Rat t’ot Anansi kill it, an’ he tak up his now
an’ kill it an’ put it in his basket. Anansi did the same with the
second one,—didn’t kill it, put it in his basket. Rat took up the other
one an’ him kill it. So Rat had two dead ones an’ Anansi had his alive.

Anansi knew exactly which way Tiger would walk coming home. They met
Tiger. Said, “Brer Tiger, I see yo’ baby them crying hungry, I tak them
up come meet you. I carry two, Brer Rat two.” Tiger lay down now to
nurse them. Anansi took out one alive. Rat took out one dead, got
frightened. Tiger looks cross. Anansi took out the other one alive. Rat
took out his dead. Tiger got into a temper an’ made a spring at Rat to
catch him. Rat was running. The track was along the side of a wall.
Anansi call, “Brer Rat, ’member stone-hole!” Tiger say, “What you say,
Brer Nansi?” Anansi say, “Tell you mus’ min’, him go into dat
stone-hole now!” Rat hear now, get into de stone-hole. Tiger wheel
roun’ to revenge himself on Anansi. Anansi get under de dry trash. That
is the reason why rat so fond of stone-hole, an’ Anansi, always find
him under dry trash an’ rubbish.

Jack man dory!




c. Goat and Anansi.

Ethel Watson, Santa Cruz Mountains.

Anansi and Goat was walking one day. Dey met on Tiger nest. Dey saw
seven pic’ny in de nes’. Hanansi said, “Goat, you know what we do? Mak
we wring de neck t’row ’way in de bag!” Dey wring de pickney neck t’row
it in de bag.

Dey met wid Bredder Tiger. Hanansi said, “Bredder Tiger, we get at’ yo’
nes’ an’ we tak yo’ pic’ny an wring dem neck t’row ’em in de bag.”
Tiger say, “You mus’ be kill me pic’ny!” Anansi say, “No-o-o-o-o!”
Tiger say, “T’row ’em out let me see dem!” Hanansi t’row out; dey
didn’t dead. “Goat, t’row out yours now let me see!” Goat t’row dem
out; de Goat’s was dead.

Tiger start after Goat. Hanansi say, “Run, Brer Tiger! run, Brer Goat!”
Goat slip into a hole, Tiger begin to dig de hole. De stick get broke.
Hanansi say, “Bredder Tiger, go look better stick.” Bredder Tiger went.
Hanansi give de Goat some salt, say, “When Tiger come, blow dis in a
eye!” Tiger come back, begin to dig. Hanansi say, “Bredder Tiger, dig
an peep down in a hole!” Tiger begin dig an’ peep. Goat blow de salt in
de Tiger eye. Tiger say, “Brer Hanansi, blow in dis fe me!” Hanansi
blow, say, “Bredder Tiger, after eye-water sweet so, what t’ink upon de
meat?” Hanansi an’ Goat come out an’ kill Tiger, den dey put Tiger in
de bag wid de pic’ny, an’ bot’ of dem went home.






14. NEW NAMES.

Samuel Christie, St. Ann’s Bay.


There was four friends; one was Anansi, name of the other was Tiger,
name of the other Tacoomah, name of the other Parrot. So they go for a
journey, and Anansi bargain with them that the four mus’ change their
name an’ when they come home, each one mus’ go to their mudder house
an’ if their mudder call them the old name they mus’ eat their mudder.
So the new name,—Anansi name was Che-che-bun-da, Parrot new name was
Green-corn-ero, Tiger name was Yellow-prissenda, Tacoomah name was
Tacoomah-vengeance,—the four new name. Any mudder call them the ol’
name, they mus’ eat the mudder.

So they come to Tacoomah house first. Anansi say Tacoomah name
‘Tacoomah-vengeance’. The mudder didn’t understand the new name, so she
say, “Look me pickney Tacoomah come!” An’ kill Tacoomah mudder an’ eat
her. Second, ’em go to Tiger mudder. Anansi say Tiger name
‘Yellow-prissenda’. So they fall upon Tiger mudder, eat her. So that
night Anansi cry to excuse the night an’ go over to his mudder house
an’ say, “Mudder, if you call me ‘Anansi’, dey will kill you! but de
name ‘Che-che-bun-da’.” The next night they come to Parrot house.
Anansi say Parrot name ‘Green-corn-ero’. Eat Parrot mudder the same. At
night, again Anansi cry excuse an’ go to his mudder, say, “Mudder, las’
night wha’ me tell you say me name?” The mudder say, “Me pickney, you
no name Anansi?” Anansi say, “Ma, coming here tomorrow night an’ if you
call me so they kill you! You mus’ call me ‘Che-che-bun-da’!” Ask his
mudder again, “Wha’ me tell you say yo’ pickney name?” She say,
“Anansi?” Anansi say, “No, mudder! dey kill you! Me name
Che-che-bun-da, Che-che-bun-da, Che-che-bun-da, Che-che-bun-da!” Keep
tell the name over an’ over that the mudder no forget.

So the night now Anansi turn come and they come along singing,


   “Anansi name a Che-che-bun-da,
          Cherry-senda, Yellow-prissenda,
    Parrot name a Green-corn-ero,
          Cherry-senda, Yellow-prissenda,
    Tiger name a Yellow-prissenda,
          Cherry-senda, Yellow-prissenda,
    Tacoomah name Tacoomah-vengeance,
          Cherry-senda, Yellow-prissenda.”


An’ as Anansi mudder see Anansi coming an’ the rest, say, “Look me
pickney Che-che-bun-da!” Call the new name, so her life save, an’
didn’t eat Anansi mudder. Anansi make the bargain to feast on the
others an’ save his mudder!






15. LONG-SHIRT.

Moses Hendricks, Mandeville.


Anansi, Tacoomah and Tiger made a dance; Anansi was the fiddler,
Tacoomah the drummer and Tiger the tambourine man. They travel on till
they get to a country where all the people were naked—no clothing
except the head-man, who wore a long shirt; he had a wooden leg. So
they invite up all these people to come to the dance. Mr. Ram-goat was
in the lot. So they start playing and the people start dancing, dance
until they get so tired everybody fell asleep; and Anansi stole the
head-man’s shirt—good shirt!—and put his own old one upon him while he
was sleeping.

The man got awake, miss his shirt. Now this shirt could talk. The man
call out, “Long-shirt, whe’ you deh?” Longshirt answer, “Brar Nansi
have me on-o!” They start up, now. Anansi got so frightened! He met
Brar Ram-goat. He said, “Brar Ram-goat, I swap me shirt, gi’ you one
new one fe you ol’ one!” Ram-goat readily make the exchange. The
head-man call out, “Long-shirt, whe’ you deh?” Long-shirt call out,
“Bra’ Ram-goat have me on now-o!”

Ram-goat run until he was exhausted, couldn’t go any further. He dug a
hole an’ bury himself into the hole leaving one horn outside and didn’t
know that horn was projecting outside. The man with the wooden leg
couldn’t go as fast as the rest. All the rest ran past Ram-goat; the
head-man came along, buck the wooden leg upon the horn and he fell
down. When he got up, he thought it was a stump, so he got out his
knife to cut off that stump to prevent it throwing him down again. He
cut an’ cut an’ cut till he saw blood. He call out to the rest, “Look!
come now-o, dirtee have blood!” All the rest come around say, “Dig him
out! dig him out! dig him out!” After they dug him out, they took off
head-man long shirt, put on his own old one, and they wet him with all
the dirty slops—they drench poor Ram-goat.

They thought he was dead and they leave him an’ go away. After they was
gone, Ram-goat got up. He wring the dirty clothes, he wring with all
the slop they throw on him; he never remember to wring his beard. Jack
man dora! That’s the reason the goat have such an offensive smell until
this day, he didn’t remember to wring his beard!






16. SHUT UP IN THE POT.

Simeon Falconer, Santa Cruz Mountains.


There was a very hard time, no food whatsoever could they get, so
Anansi him family well fear. So when Bredder Tiger and Bredder Tacoomah
go see him, he tell them for last three or four days his wife and
children didn’t eat bread. Say they will go back home and send him some
of ’em food, and the two go back from Nansi yard and just dodge him now
and hear his wife call, “Heah! dinner ready!” And Bredder Tiger and
Bredder Tacoomah go back to the house knock on the door. The wife open
the door and Anansi go right out of the house—’shamed! The wife give
them some of the food to eat and it was only fresh beef.

They come back to Bredder Anansi now and Nansi tell them say, “I will
get the beef, but whatever I tell you to do, you mus’ be sure to do
it.” An’ he put on a big pot of water on fire, an’ him, Nansi, get into
the pot of water and gwine tell them shut him up in him pot. An’ tell
them as soon as him knock the pot, open the pot. An’ him come out now,
tell Bredder Tiger he mus’ get in the pot,—Tacoomah long side in the
pot too. And shut them up, an’ he get a heavy weight an’ put it on the
pot top. An’ he went right outside and tell him wife mus’ shove up the
fire, mak the fire bigger an’ bigger. An’ when him come back, them was
properly cooked. They gwine eat now, he was tuning up his fiddle—


   “I got them now! I got them now!
    Them think they got me, but I got them now!”






17. HOUSE IN THE AIR.


a. Tracking Anansi.

Simeon Falconer, Santa Cruz Mountains.


Anansi live into a tree with wife and children, then go about and
robber the others and they can’t find where he live. So Tiger and
Bredder Tacoomah dog him and see when he send down the rope and swing
up whatever he provide for the family. So Bredder Tiger go to a
tin-smith to give him a fine v’ice and went to the tree and him sing,


   “Mama, mama, sen’ down rope,
    Sen’ down rope, Brer Nansi deh groun’ a!”


Then the mother find out it was not Bredder Nansi from the coarseness
of the v’ice. So he go to a gold-smith now, and he come back again and
sing again. Now he get a v’ice same as Bredder Nansi.


   “Mama, mama, sen’ down rope,
    Sen’ down rope, Brer Nansi deh groun’ a!”


Then the mother let the rope down to receive him. Brer Nansi coming
from a distance see the mother swinging him up in the tree now and say,


   “Mama, cut de rope! mama, cut de rope!”


And she cut the rope and Bredder Tiger fell and broke his neck. Bredder
Nansi tak him and have him now for him dinner. They couldn’t eat
Bredder Nansi at all; him was the smartest one of all.




b. Rabbit and Children going up to Heaven.

William Saunders, Mandeville.

Once de Rabbit an’ chil’ren was going up to Heaven. Dey was singin’ dat
dey goin’ up to Heaven t’-day, an’ Brar Anansi want to go along wid dem
to have a feed. Having got in de merit dey sing,


   “Mammy an’ Harry,
    Pull up de merit, pull up de merit!”


An’ when Anansi quite away on de journey was goin’ up to heaven, he was
singin’,


   “Pull up de merit, pull up de merit!”


an’ de Rabbits say, “What is dat? Dat is Anansi voice!” De chil’ren
say, “Yes, dat is Anansi voice.” Rabbits say,


   “Mammy an’ Harry,
    Cut down de merit, cut down de merit!”


an’ de merit cut down an’ from dat day poor Anansi’s waist was cut off,
leave a little bit!




c. Duppy’s House in the Air.

Harold Tulloch, Queen Anne’s Bay.

Once Brer Duppy [12] make his house in de air. So he have a sling to
sling down himself every morning, an’ as soon as he’ come down he say
to de sling, “Go up, me chin-chin, go up!” So Bredder Nansi come to
find out Duppy house, an’ he was wondering how to get up in dis house,
so he dodge one side in de evening. An’ when Bredder Duppy come he
said, “Come down, me chin-chin, come down!” an’ it came right down. He
get in an’ said, “Go up, me chin-chin, go up!” an’ it go right up. By
dis time Anansi was listening. Nex’ morning, as soon as Bredder Duppy
move off about a mile, Bredder Nansi went right up an’ said, “Come
down, me chin-chin, come down!” an’ it came down. Den Bredder Nansi get
in it and said, “Go up, me chin-chin, go up!”

After he went up, he search de house an’ eat off all what he found in
de house. He want to come down now, but he couldn’t remember de name.
So he lay off dere until de duppy come catch him in de house. Brer
Duppy said to him, “Lawd! Brer Anansi, what you doin’ up heah?” He
said, “Brer Duppy, was jus’ goin’ up a-top heah to look fe me family,
win’ ketch me on de way an I’ stop heah.” An’ Bredder Duppy tak some
boiling water an’ t’row on him an’ he was dead.




d. Carencro’s [13] House with a Key.

Richard Morgan, Santa Cruz Mountains.

Kyan-crow got a house. De libber de key to de house. When him gwine out
den ca’ out, “Libber me yum yum!” Ev’ry door shut up. Hanansi stan’
aside saw; when him gone, him go up said, “Libber me yum yum!” de door
open. An’ get inside. As him go in he say, “Libber me yum yum!” de door
shet. De fust t’ing him do, him eat de libber so den when Brar
Kyan-crow come an’ ca’ out, “Libber me yum yum!” do’ kyan’t open. An’
say, “Somet’ing de matter a me house t’-day!” When den get little
crebbice a de windah gwine in at de house, den didn’t see de key at
all. Well, Hanansi run out, an’ him ketch Hanansi.

Hanansi say, “Brar Kyan-crow, you know you do? You no lob dance? I wi’
play fe you!” Kyan-crow say all right. Hanansi say, “But me banjo kyan’
play widout hot water.” When dey goin’ along hall, when de banjo
playin’ “Ba cimba cimba,” Hanansi say, “All right, Brar Kyan-crow, turn
back-way come.” He tak de packey, he dippy up full of de hot water an’
say, “All right, Brar Kyan-crow, dance come now!” As Kyan-crow come, he
meet him wid de packey hot water. Kyan-crow tumble down. So from dat
day every Kyan-crow got peel-head.






18. GOAT ON THE HILL-SIDE.

Julia Gentle, Santa Cruz Mountains.


The time hard. Anansi said to Tacoomah, “How going to manage wid de
hard time?” So Tacoomah said, “You know we do? I will get me machete
[14] an’ I go half shut de door, den I will say, ‘Police, I sick!’”
Den, when people come, Tacoomah take de machete an’ chop dem, put dem
in de barrel for de hungry time. Anansi say, “Brar Tacoomah, barrel
nearly full?”—“No, Brar.” He cry out again how Tacoomah poorly; an’ de
people come an’ as dey come, he kill dem put in barrel to serve in
hungry time.

Den Goat up on de hill-side say he see everybody goin’ in, nobody come
out; de house so little, how is it gwine to hold all doze people? So
Goat come down now off de hill-side to see how Tacoomah. He peep in.
Tacoomah say, “Come in!” an’ Goat run right back up hill-side. An’ from
dat day, Goat stay up on hill-side.






19. DOG AND DOG-HEAD.

Richard Morgan, Santa Cruz Mountains.


Hanansi an’ Tacoomah dey goin’ out huntin’ to steal cow. De two of dem
have der dog. Dey walk. Hanansi, hungry tak him; he eat de dog body an’
tak de dog-head put into his side-bag. Me’while dey gwine in de bush,
Tacoomah dog tackle a cow. Hanansi run drive away Tacoomah dog an’ tak
fe him dog-head fasten on de cow an’ call out to Tacoomah, “I tackle
one fellah!”

Tacoomah know dat was fe him dog ketch de cow. Tacoomah lef’ him went
away get one whip an’ go to clear place. He fire de whip an’ say, “A no
me, sah! a pupa, sah!” Hanansi holla, “Brar, wha’ dat?” Tacoomah fire
de whip again, say, “Don’ my dog ketch buckra cow, sah! a pupa dog
ketch it!” Hanansi call out to Tacoomah, “Tacoomah, you fool! you ever
hear so-so [15] dog-head kyan ketch cow?” So Hanansi run leave de cow;
Tacoomah go an’ clean it up.






20. TACOOMAH’S CORN-PIECE.

Adolphus Iron, Claremont, St. Ann.


Tacoomah plant a piece of corn. When it commence to dry, den begin to
t’ief it. Tacoomah charge Hanansi. Hanansi say, “Brar, no me!” By dis
time Hanansi was a fiddler. Hanansi tell Tacoomah say, “Brar, you say
me broke you’ corn, you mek one dance an’ get me fe play.” Tacoomah say
yes. De night of de dance, Hanansi get one gang tell dem say, “As you
hear me begin play, you start a-brekkin’.” De tune Hanansi play was dis
fe de whole night:


   “Two two grain, broke dem go ’long,
    Eb’rybody broke, broke dem go ’long,
    Green an’ dry, broke dem go ’long.”


In de morning when de dance finish, Tacoomah go down a him cornpiece.
Him holla out, “Lawd! Brar Nansi, come heah! not one lef’.” Hanansi
turn ’roun’ say, “T’ink you say a me a t’ief you corn. Las’ night you
no get me fe play a you dance? den if dem broke out you corn, how you
say a me?” Tacoomah tak it to heart an’ drop down dead.






21. ANANSI AND THE TAR-BABY.


a. The Escape from Tiger.

Richard Morgan, Santa Cruz Mountains.

Tiger got a groun’ plant some peas an’ get Hanansi to watch it.
Me’while Hanansi are de watchman, himself stealin’ de peas. Tiger tar a
’tump, put on broad hat on de ’tump. Hanansi come an’ say, “Who are you
in de groun’?” Him don hear no answer. He hol’ him. His han’ fasten. He
hol’ him wid de odder han’. Dat han’ fasten. He said, “Aw right! you
hol’ me two han’, I bet you I buck you!” He head fasten. Said, “I bet
you, I kick you!” Him two feet fasten. Den he say, “Poor me bwoy! you a
watchman an’ me a watchman!” So begin to sing,


   “Mediany dead an’ gone.”


Nex’ mawnin’ Tiger come an’ say, “Why Brar Hanansi, a you been mashin’
me up?” [16] Tiger tak him out. Tiger said wha’ fe him do wid him now?
Hanansi say, “What you fe do? Mak a fire, bu’n me.” Tiger go ’way, mak
up him fire, ketch Hanansi go fe t’row him in de fire. Hanansi say,
“Brer Tiger, you don’ know to burn somebody yet? You mus’ jump ober de
fire t’ree time, den me a count.” Tiger jump one, an’ jump again, two,
an’ jump again, t’ree, an’ go fe jump again. Hanansi kick down Tiger
into de fire, den go back now go finish off de peas.




b. The Substitute.

George Parkes, Mandeville.

Tacoomah is Anansi friend an’ neighbor, live very near in one house but
different apartment, so whenever one talk the other can hear. Anansi
an’ Tacoomah both of them work groun’ together at one place. Anansi
don’t wait upon his food till it is ripe, but dig out an’ eat it.
Tacoomah wait until it fit to eat it. After Anansi eat off his own, he
turn to Tacoomah an’ begin to t’ief it. Every morning Tacoomah go, he
find his groun’ mashed up. He said, “Brar Nansi, tak care a no you deh
mash up me groun’ a night-time!” Anansi said, “No-o, Brar, but if you
t’ink dat a me deh t’ief a yo’ groun’ a night-time, you call me
t’-night see if me no ’peak to you.”

Tacoomah went to his groun’ and get some tar an’ tar a ’tump an’ lef’
it in de center of de groun’. Now night come, Anansi get a gourd, fill
it wid water, bore a hole underneat’ de gourd jus’ as much as de water
can drop tip, tip, tip. He cut a banana-leaf an’ put it underneat’ de
gourd so de water could drop on it. After dey bot’ went to bed, every
now and again Tacoomah called out and Anansi say, “Eh!” Afterward
Anansi say, “Me tired fe say ‘eh’, me wi’ say ‘tip’.” So Anansi put de
gourd of water up on a stand wid de banana-leaf underneat’, so when
Tacoomah say, “Anansi?” de water drop “tip.” An’ at dis time Anansi
gone to de groun’.

He saw de black ’tump which Tacoomah tar an’ lef’ in de groun’. So
Anansi open his right han’ an’ box de ’tump. His right han’ fasten. He
said to de ’tump, “If you no let me go I box you wid de lef’ han’!” He
box him wid de lef’, so bot’ han’ fasten now. He say now, “Den you hol’
me two han’? If you not le’ me go I kick you!” He then kick the ’tump
an’ the right foot fasten first. He kick it with the lef’ foot an’ the
lef’ foot fasten too. He say, “Now you hol’ me two han’ an’ me two
foot! I gwine to buck you if you don’ le’ go me han’ an’ foot!” He den
buck de ’tump an’ his whole body now fasten on de ’tump. He was deh for
some minutes. He see Goat was passing. He said, “Brar Goat, you come
heah see if you kyan’t more ’an we t’-day.” So Goat come. Anansi say,
“Brar Goat, you buck him!” Goat buck de ’tump; Anansi head come off an’
Goat head fasten. He said, “Brar Goat, you kick him wid you two foot!”
An’ Goat kick him an’ Anansi two han’ come off an’ Goat two foot
fasten. He said, “Brar Goat, now you push him!” Goat push him, an’
Anansi two foot come off an’ Anansi free an’ Goat fasten. So Anansi go
back home an’ say to Tacoomah, “Me tired fe say ‘tip’, now; me wi’ say
‘eh’.”

In de morning, bot’ of dem went to groun’. Anansi say, “Brar Tacoomah,
look de fellah deh t’ief yo’ groun’, dat fe’ a Goat!” Goat say, “No,
Brar Tacoomah, Anansi firs’ fasten on de ’tump heah an’ he ask me fe
buck him off!” Anansi say, “A yaie, [17] sah!” an’ say, “Brar Tacoomah,
no me an’ you sleep fe de whole night an’ ev’ry time yo’ call me, me
’peak to you?” Tacoomah say yes. He say Tacoomah, “Mak we ki’ de fallah
Goat!” So dey kill Goat an’ carry him home go an’ eat him.




c. The Grave.

Stanley Jones, Claremont, St. Ann.

Once Mrs. Anansi had a large feed. She planted it with peas. Anansi was
so lazy he would never do any work. He was afraid that they would give
him none of the peas, so he pretended to be sick. After about nine
days, he called his wife an’ children an’ bid them farewell, tell them
that he was about to die, an’ he ask them this last request, that they
bury him in the mids’ of the peas-walk, but firs’ they mus’ make a hole
thru the head of the coffin an’ also in the grave so that he could
watch the peas for them while he was lying there. An’ one thing more,
he said, he would like them to put a pot and a little water there at
the head of the grave to scare the thieves away. So he died and was
buried.

All this time he was only pretending to be dead, an’ every night at
twelve o’clock he creep out of the grave, pick a bundle of peas, boil
it, and after having a good meal, go back in the grave to rest.
Mistress Anansi was surprised to see all her peas being stolen. She
could catch the thief no-how. One day her eldest son said to her,
“Mother, I bet you it’s my father stealing those peas!” At that Mrs.
Anansi got into a temper, said, “How could you expect your dead father
to rob the peas!” Said, “Well, mother, I soon prove it to you.” He got
some tar an’ he painted a stump at the head of the grave an’ he put a
hat on it.

When Anansi came out to have his feast as usual, he saw this thing
standing in the groun’. He said, “Good-evening, sir!” got no reply.
Again he said, “Good-evening, sir!” an’ still no reply. “If you don’
speak to me I’ll kick you!” He raise his foot an’ kick the stump an’
the tar held it there like glue. “Let me go, let me go, sir, or I’ll
knock you down with my right hand!” That hand stuck fast all the same.
“If you don’ let me go, I’ll hit you with my lef’ hand!” That hand
stick fas’ all the same. An’ he raise his lef’ foot an’ gave the stump
a terrible blow. That foot stuck. Anansi was suspended in air an’ had
to remain there till morning. Anansi was so ashamed that he climb up
beneath the rafters an’ there he is to this day.






22. INSIDE THE COW.

George Parkes, Mandeville.


Anansi an’ Tacoomah while they were frien’s they had a quarrel, so it
was an envy between both of them an’ they never speak. One day Anansi
sen’ one of his chil’ over to Tacoomah’s yard fe some fire. Tacoomah
give him the fire an’ some beef-fat. Anansi see the fat in the chil’
han’, said, “Whe’ yo’ get dat nasty t’ing from?” So the chil’ said,
“Brar Tacoomah give it to me.”—“Mak a t’row it away, nasty t’ing!” The
chil’ give it to him. He turn away from the chil’ an’ do so (like him
fling it away), an’ put it in his mouth; he then out the fire an’ send
back another chil’ fe more fire. She come with the fire an’ some more
fat that Tacoomah give to her. Anansi said, “You carry back that nasty
thing come here again? you give it to me here!” He turn his back an’
did same as he did on first occasion. He himself now go to Tacoomah
yard, said, “Mawning, Brar Tacoomah.” Tacoomah said, “Mawning, Brar
Nansi.” Anansi said, “A wha’ you get all the fat heah from, an’ yo’
won’t tell me mak me go get some too?” Tacoomah say, “I would tell you,
but yo’ so craving you will go deh an’ go mak trouble.” Anansi said,
“Oh, no, Brar! you t’ink if you tell me wha’ such good t’ings is, me
wen’ deh go mak trouble?” Tacoomah say, “All right. Tomorrow four
o’clock, when you hear cow-boy deh drive up cow a ribber-side, you come
wake me an’ you an’ me go.”

Anansi scarcely sleep fo’ the night, only listening out fo’ cow-boy.
While on the way Tacoomah said to Anansi, “When you go to de cow, you
fe say, ‘Open, sesema, open’, an’ cow will open de belly; an’ when you
go in you fe say, ‘Shet, sesema, shet’, an’ then you mus’ cut de fat
out of de belly. But you mustn’t cut de back-string, fo’ if you cut it
de cow will dead an you can’t get fe come out again. So after you done
