The Project Gutenberg eBook of Histories of two hundred and fifty-one divisions of the German army which participated in the war (1914-1918) 
     
This ebook is for the use of anyone anywhere in the United States and 
most other parts of the world at no cost and with almost no restrictions 
whatsoever. You may copy it, give it away or re-use it under the terms 
of the Project Gutenberg License included with this ebook or online 
at www.gutenberg.org. If you are not located in the United States, 
you will have to check the laws of the country where you are located 
before using this eBook. 
 
Title: Histories of two hundred and fifty-one divisions of the German army which participated in the war (1914-1918) 
 
Author: United States. War Department. General Staff 
 
Release date: September 24, 2017 [eBook #55620] 
                Most recently updated: October 23, 2024 
 
Language: English 
 
Credits: Produced by Richard Tonsing and the Online Distributed 
        Proofreading Team at http://www.pgdp.net (This file was 
        produced from images generously made available by The 
        Internet Archive) 
 
 
*** START OF THE PROJECT GUTENBERG EBOOK HISTORIES OF TWO HUNDRED AND FIFTY-ONE DIVISIONS OF THE GERMAN ARMY WHICH PARTICIPATED IN THE WAR (1914-1918) *** 
 
                               HISTORIES 
                                   OF 
      TWO HUNDRED AND FIFTY-ONE DIVISIONS OF THE GERMAN ARMY WHICH 
                  PARTICIPATED IN THE WAR (1914-1918) 
  COMPILED FROM RECORDS OF INTELLIGENCE SECTION OF THE GENERAL STAFF, 
  AMERICAN EXPEDITIONARY FORCES, AT GENERAL HEADQUARTERS : : CHAUMONT, 
                            FRANCE : : 1919 
 
 
[Illustration: UNITED STATES OF AMERICA WAR OFFICE] 
 
                               WASHINGTON 
                       GOVERNMENT PRINTING OFFICE 
                                  1920 
                                   ❦ 
 
 
 
 
                              WAR DEPARTMENT 
 
                             Document No. 905 
 
                     _Office of The Adjutant General_ 
 
 
                            ADDITIONAL COPIES 
 
 OF THIS PUBLICATION MAY BE PROCURED FROM THE SUPERINTENDENT OF DOCUMENTS 
               GOVERNMENT PRINTING OFFICE WASHINGTON, D. C. 
 
                                    AT 
 
                            60 CENTS PER COPY 
 
------------------------------------------------------------------------ 
 
 
 
 
                               CONTENTS. 
 
 
                                                                     Page. 
 Introduction                                                          7 
 Artillery.   │5 Res. F. A. Rgt.  │5 Res. F. A. Rgt.  │5 Res. F. A. Rgt.
              │  (6 Btries.).     │                   │
              │                   │                   │
              │                   │                   │
              │                   │                   │
              │                   │                   │
              │                   │                   │
              │                   │                   │
              │                   │                   │
              │                   │                   │
              │                   │                   │
 ─────────────┼───────────────────┼───────────────────┼───────────────────
 Engineers and│4 Field Co. and 2  │4 Field Co. and 2  │4 Field Co. and 2
   Liaisons.  │  Res. Co. of the 2│  Res. Co. of the 2│  Res. Co. of the 2
              │  Pion. Btn. No. 3.│  Pion. Btn. No. 3.│  Pion. Btn. No. 3.
              │                   │5 Res. Pont. Engs. │205 T. M. Co.
              │                   │5 Res. Tel. Detch. │5 Res. Pont. Engs.
              │                   │                   │
              │                   │                   │5 Res. Tel. Detch.
              │                   │                   │
              │                   │                   │
              │                   │                   │
              │                   │                   │
              │                   │                   │
 ─────────────┼───────────────────┼───────────────────┼───────────────────
 Medical and  │                   │                   │
   Veterinary.│                   │                   │
              │                   │                   │
              │                   │                   │
              │                   │                   │
              │                   │                   │
              │                   │                   │
              │                   │                   │
 ─────────────┼───────────────────┼───────────────────┼───────────────────
 Transports.  │                   │                   │
 ─────────────┴───────────────────┴───────────────────┴───────────────────

 ─────────────┬───────────────────┬───────────────────
              │       1917        │       1918
 ─────────────┼─────────┬─────────┼─────────┬─────────
              │Brigade. │Regiment.│Brigade. │Regiment.
 ─────────────┼─────────┼─────────┼─────────┼─────────
 Infantry.    │10 Res.  │8 Res.   │9 Res.   │8 Res.
              │         │12 Res.  │         │12 Res.
              │         │48 Res.  │         │48 Res.
              │         │         │         │
              │         │         │         │
 ─────────────┼─────────┴─────────┼─────────┴─────────
 Cavalry.     │2 Res. Drag. Rgt.  │5 Sqn. 4 Drag. Rgt.
              │  (?) (1 Sqn.).    │
 ─────────────┼───────────────────┼───────────────────
 Artillery.   │90 Art. Command:   │90 Art. Command:
              │                   │
              │ 5 Res. F. A. Rgt. │ 5 Res. F. A. Rgt.
              │                   │ 4 Abt. 17 Res. Ft.
              │                   │  A. Rgt.
              │                   │ 1086 Light Am.
              │                   │  Col.
              │                   │ 1176 Light Am.
              │                   │  Col.
              │                   │ 1202 Light Am.
              │                   │  Col.
 ─────────────┼───────────────────┼───────────────────
 Engineers and│(305) Pion. Btn.:  │505 Pion. Btn.:
   Liaisons.  │                   │
              │                   │
              │ 4 Co. 3 Pions.    │ 4 Co. 3 Pions.
              │ 2 Res. Co. 3      │ 2 Res. Co. 3
              │  Pions.           │  Pions.
              │ 205 T. M. Co.     │ 205 T. M. Co.
              │ Tel. Detch.       │ 69 Searchlight
              │                   │  Section.
              │                   │405 Signal Command:
              │                   │ 405 Tel. Detch.
              │                   │ 44 Wireless Detch.
 ─────────────┼───────────────────┼───────────────────
 Medical and  │503 Ambulance Co.  │503 Ambulance Co.
   Veterinary.│                   │
              │64 Res. Field      │64 Res. Field
              │  Hospital.        │  Hospital.
              │65 Res. Field      │65 Res. Field
              │  Hospital.        │  Hospital.
              │Vet. Hospital.     │135 Res. Vet.
              │                   │  Hospital.
 ─────────────┼───────────────────┼───────────────────
 Transports.  │M. T. Col.         │705 M. T. Col.
 ─────────────┴───────────────────┴───────────────────


                                HISTORY.

                     (Third District—Brandenburg.)


                                 1914.

The 5th Reserve Division is organically a part of the 3d Reserve Corps,
with the 6th Reserve Division.


BELGIUM.

1. At the beginning of the war the division belonged to the 1st Army
(Von Kluck). Detrained at Crefeld from August 10 to 12; entered Belgium
the 18th. The 3d Reserve Corps was sent to France. The division was at
Malines on August 22, at Vilvorde the 26th, and fought against the
Belgians on that day. The 3d Reserve Corps then turned toward Antwerp,
which it besieged. After the city was taken the corps advanced toward
the sea through Ghent, Bruges, October 13 to 16. The 19th the 5th
Reserve Division attacked in the direction of Nieuport. At the beginning
of November it fought in the vicinity of Bixschoote, in the forest of
Houthulst; then until the end of November it held the Dixmude-Langmarck
front.


RUSSIA.

2. About December 2 the division entrained for the eastern front. On
arriving in Russia it became part of Mackensen’s army (9th Army). It was
sent to the Bzura.


                                 1915.

1. In February, 1915, the division was attached to the 10th Army and
took part in the battle of Prasnysz.

2. In May one of its brigades remained before Kovno with the 10th Army
(Gen. von Eichhorn). The other brigade joined the 3d Reserve Corps of
the 9th Army (Gen. von Fabeck) and fought on the Bzura. The 52d Reserve
Infantry was transferred to the 107th Division.

3. In July the division was reorganized. It was attached to the 9th Army
before Warsaw and fought between the Bzura and the Pilica.

4. In November, after crossing the Vistula and the Bug it arrived before
Baranovitchi. It remained in this region until March, 1917.


                                 1916.

1. On January 1, 1916, it held the eastern sector of Novo-Grudok, north
of Baranovitchi.

2. At the beginning of April the division was placed in reserve behind
this sector.

3. During the first two weeks of July it was engaged between Gorodivche
and Baranovitchi to oppose the Russian offensive started on this part of
the front. On July 8 it suffered heavy losses. (The 8th Reserve had
1,200 men out of action.)


                                 1917.


FRANCE.

1. It was relieved in this area about the middle of April and sent to
the Western Front.

2. Entrained between the 17th and 18th of April at Molczacz
(Baranovitchi sector) and went to France, via Brest-Litovsk-Warsaw-
Oppeln-Breslau-Goerlitz-Dresden-Leipzig-Sondershausen-Frankfort on Main-
Sarrebrucken-Metz. It detrained at Mars la Tour.


WOEVRE.

3. It was then sent to St. Maurice sous les Cotes, where it rested for a
few days and then went to the Cotes de Meuse, east of the Combres
Heights. It went into the sector before Combres (Calonne trench) on May
15 or 16, and there became accustomed to the Western Front.


CALIFORNIE PLATEAU.

4. Relieved May 27, it was sent behind the Aisne front; spent about
three weeks in the Sissonne region, and about June 19 went into line on
Californie Plateau near Chaevreux. On June 24, July 3 and 22, the
division executed some violent attacks on Californie Plateau, and some
of its units lost half their men.

5. Partially relieved about July 23, the units of the division were sent
to rest successively at St. Erme, Ramecourt, and La Selve. Before August
10 it was back on Californie Plateau (region of Craonne south of
Corbeny).

6. The division took part on the same position in the general retreat of
November 1 which brought the German lines back to the north of the
Ailette following the French attack of La Malmaison. The division
remained on these new lines (south and west of Corbeny) until January
22, 1918.

7. Relieved on this date and put through a course of training in the
region of Chimay. On February 18 it marched to the sector of Juvincourt.


                              RECRUITING.

Brandenburg.


                          VALUE—1917 ESTIMATE.

The division is considered by the Germans as a very good division. Its
original elements came from the best corps, the Brandenburg corps, but
it contains a large proportion of Poles. The division needs rest and
replacements. When reconstituted it will probably again be a good unit.
(Dec. 29, 1917.)


                                 1918.


LAON.

1. On February 21 the division relieved the 113th Division at
Juvincourt, which sector it held until March 26.


PICARDY.

2. It was withdrawn to reinforce the battle front at Chauny, where it
appeared on April 2. About April 11, it retired to second line, from
which it returned to the battle front on April 25, relieving the 242d
Division at Couchy le Pots. The division continued to hold this sector
until early June.


NOYON.

3. Between June 1 and 10 it was moved from the Couchy le Pots sector to
reinforce the Montdidier-Noyon battle front, where it was identified on
June 12 near Courcelles. It was withdrawn on June 17.

4. During July the division rested in rear of the Amiens front.


SOMME.

5. It came into line on August 8 at Trace le Mont. In the opening week
of the offensive it lost many prisoners and retired from the line about
August 20 to rest near St. Gobain. On the 29th it returned to line near
Arblencourt-Champs. It withdrew early in September but returned to
support the 80th Reserve Division in a counterattack executed in the
region Sancy-Vauxillon September 16–18.

6. Following this the division was rested near Laon. On October 7 it was
entrained and moved to the region of Tupigny-Mennevret.

7. It was engaged on October 9 to the east of Bohain before the extreme
right of the 4th British Army. It was relieved in this sector on October
23 by the 200th Division. At this time the division was very low in
effectives; two regiments had three battalions of three companies and
one regiment had but two battalions. The average company strength was
about 50 men.

8. Retired to rest for 15 days, the division returned to line on
November 5, near Wiege Faty. It was last identified at Trelon on
November 11.


                          VALUE—1918 ESTIMATE.

The division was rated as a second-class division. In the earlier years
it was a very good division, but through losses and lack of
reinforcements during 1918 considerably reduced its value.




                          5th Ersatz Division.


                              COMPOSITION.

 ─────────────┬─────────────────────────────┬─────────────────────────────
              │            1916             │            1917
 ─────────────┼──────────────┬──────────────┼──────────────┬──────────────
              │   Brigade.   │  Regiment.   │   Brigade.   │  Regiment.
 ─────────────┼──────────────┼──────────────┼──────────────┼──────────────
 Infantry.    │37 Mixed Ldw. │73 Ldw.       │37 Ldw.       │3 Res. Ers.
              │              │74 Ldw.       │              │73 Ldw.
              │2 Res. Ers.   │4 Res. Ers.   │              │74 Ldw.
              │              │3 Res. Ers.   │              │
 ─────────────┼──────────────┴──────────────┼──────────────┴──────────────
 Cavalry.     │8 Cuirassier Rgt. (Ers.      │8 Cuirassier Rgt. (Ers.
              │  Sqn.).                     │  Sqn.).
              │                             │88 Cav. Rgt. (3 Sqn.).
 ─────────────┼─────────────────────────────┼─────────────────────────────
 Artillery.   │102 F. A. Abtl. (1 Ers. Abt. │102 F. A. Regt.
              │  26 F. A. Rgt).             │
 ─────────────┼─────────────────────────────┼─────────────────────────────
 Engineers and│161 T. M. Co.                │Pion. Btn.:
   Liaisons.  │                             │
              │                             │ (?) 2 Landst. Co. 9 C. Dist.
              │                             │  Pions.
              │                             │ 405 T. M. Co.
              │                             │ 303 Searchlight Section.
              │                             │ 555 Tel. Detch.
 ─────────────┼─────────────────────────────┼─────────────────────────────
 Medical and  │                             │269 Ambulance Co.
   Veterinary.│                             │
              │                             │(?) (11 Ldw.) Field Hospital.
              │                             │505 Vet. Hospital.
              │                             │
 ─────────────┼─────────────────────────────┼─────────────────────────────
 Transports.  │                             │763 M. T. Col.
 ─────────────┼─────────────────────────────┼─────────────────────────────
 Attached.    │                             │2 Insterburg Landst. Inf.
              │                             │  Btn. (1 C. Dist. Btn. No.
              │                             │  6).
 ─────────────┴─────────────────────────────┴─────────────────────────────

 ─────────────┬─────────────────────────────┬─────────────────────────────
              │            1918             │            1918
 ─────────────┼──────────────┬──────────────┼──────────────┬──────────────
              │   Brigade.   │  Regiment.   │   Brigade.   │  Regiment.
 ─────────────┼──────────────┼──────────────┼──────────────┼──────────────
 Infantry.    │37 Ldw.       │73 Ldw.       │37 Ldw.       │73 Ldw.
              │              │74 Ldw.       │              │74 Ldw.
              │              │8 Landst.     │              │(?)
              │              │              │              │
 ─────────────┼──────────────┴──────────────┼──────────────┴──────────────
 Cavalry.     │                             │1 Sqn. 16 Drag. Rgt.
              │                             │
              │                             │
 ─────────────┼─────────────────────────────┼─────────────────────────────
 Artillery.   │                             │250 Ldw. F. A. Rgt.
              │                             │
 ─────────────┼─────────────────────────────┼─────────────────────────────
 Engineers and│                             │2 Landst. Co. 9 C. Dist
   Liaisons.  │                             │  Pions.
              │                             │111 Searchlight Section.
              │                             │
              │                             │555 Signal Command.
              │                             │555 Tel. Detch.
              │                             │
 ─────────────┼─────────────────────────────┼─────────────────────────────
 Medical and  │                             │269 Ambulance Co.
   Veterinary.│                             │
              │                             │500 Field Hospital.
              │                             │11 Ldw. Field Hospital.
              │                             │505 Vet. Hospital.
 ─────────────┼─────────────────────────────┼─────────────────────────────
 Transports.  │                             │763 M. T. Col.
 ─────────────┼─────────────────────────────┼─────────────────────────────
 Attached.    │                             │
              │                             │
              │                             │
 ─────────────┴─────────────────────────────┴─────────────────────────────


                                HISTORY.

 (73d Landwehr and 74th Landwehr: Tenth District—Hanover. 8th Landsturm;
                     Eighth District—Rhine Province.)


                                 1916.

The 5th Ersatz Division was organized in the fall of 1915 with the name
of Basedow Division. It comprised the 37th Landwehr Brigade (73d and
74th Landwehr); until then attached to the 26th Reserve Corps, and the
2d Reserve Ersatz Brigade (3d Ersatz Reserve and 4th Reserve Brigade),
situated in the Dixmude sector. With the 4th Ersatz Division, the
Basedow Division, which became the 5th Ersatz Division in 1916,
constituted at the end of 1915 the Werde Corps.


BELGIUM.

1. From January to October, 1916 the division remained in Belgium
(region of Yser, then southeast of Ypres). However, the 4th Ersatz
Reserve was transferred to the 206th Division at the beginning of
September.


SOMME.

2. Withdrawn from the Ypres front at the beginning of October, the
division was sent to the Somme and engaged north of Courcelette from
October 19 to 30.

3. In November it was sent to rest behind the Champagne front.


RUSSIA.

4. At the beginning of December it was sent to Russia (the 73d Landwehr
entrained December 11 northeast of Reims, via Dusseldorf-Hamburg-
Koenigsburg-Tilsit-Poneviej. Detrained at Elovka the 16th).


                                 1917.


COURLAND.

Sent into line in the Illukst sector (region of Dvinsk) at the beginning
of January 1917 and remained in this country during the whole year
(Illukst, Lake Stenten, Kchtchava). Its losses were very small—17 killed
and 20 wounded in the 3d Ersatz Reserve from the end of December, 1916,
to the end of August, 1917. Because the sector was so quiet the division
had only small forces during the last months of 1917. The 73d Landwehr
at the end of November had only 60 to 65 men per company (examination of
Russians).


                          VALUE—1917 ESTIMATE.

The division remained for a long time in the quiet sectors of the
Russian front and seems to have had only moderate fighting value.


                                 1918.


COURLAND.

1. The 5th Ersatz Division was still in the vicinity of Dvinsk in
February. In March it exchanged the 3d Ersatz Regiment for the 8th
Landsturm Regiment of the 87th Division, the latter being on the point
of leaving for France.


LIVONIA.

2. The division advanced into Livonia (in March) and remained in the
Pskov-Ostrov region as late as June 27th. The 74th Landwehr Regiment was
identified here on August 6, but the rest of the division was identified
near Mitau during July.

3. Toward the end of October, it was reported that the division, having
been refitted, had come to the Western Front via Trier and Rethel;
however, the division was never actually identified on the Western
Front.


                          VALUE—1918 ESTIMATE.

The division was rated as 4th class.




                         5th Landwehr Division.


                              COMPOSITION.

 ─────────────┬───────────────────┬───────────────────┬───────────────────
              │       1914        │       1915        │       1916
 ─────────────┼─────────┬─────────┼─────────┬─────────┼─────────┬─────────
              │Brigade. │Regiment.│Brigade. │Regiment.│Brigade. │Regiment.
 ─────────────┼─────────┼─────────┼─────────┼─────────┼─────────┼─────────
 Infantry.    │14 Ldw.  │36 Ldw.  │14 Ldw.  │36 Ldw.  │14 Ldw.  │36 Ldw.
              │         │66 Ldw.  │         │66 Ldw.  │         │66 Ldw.
              │         │17 Ldw.  │30 Ldw.  │25 Ldw.  │30 Ldw.  │25 Ldw.
              │30 Ldw.  │25 Ldw.  │         │65 Ldw.  │         │65 Ldw.
              │         │65 Ldw.  │         │         │         │
 ─────────────┼─────────┴─────────┼─────────┴─────────┼─────────┴─────────
 Cavalry.     │                   │                   │4 Sqn. 1 Uhlan Rgt.
              │                   │                   │
 ─────────────┼───────────────────┼───────────────────┼───────────────────
 Artillery.   │                   │                   │1 and 2 Landst. 4
              │                   │                   │  C. Dist.
              │                   │                   │  Batteries. F. A.
              │                   │                   │256 Ldw. F. A. Rgt.
              │                   │                   │  (left in July).
              │                   │                   │
              │                   │                   │
 ─────────────┼───────────────────┼───────────────────┼───────────────────
 Engineers and│1 Ldw. 11 C. Dist. │                   │1 Ldw. 11 C. Dist.
   Liaisons.  │  Pion. Co.        │                   │  Pion. Co.
              │                   │                   │1 Ldw. 16 C. Dist.
              │                   │                   │  Pion. Co.
              │                   │                   │305 T. M. Co.
              │                   │                   │
              │                   │                   │
              │                   │                   │
              │                   │                   │
              │                   │                   │
              │                   │                   │
              │                   │                   │
 ─────────────┼───────────────────┼───────────────────┼───────────────────
 Medical and  │                   │                   │
   Veterinary.│                   │                   │
              │                   │                   │
              │                   │                   │
 ─────────────┼───────────────────┼───────────────────┼───────────────────
 Transports.  │                   │                   │
 ─────────────┼───────────────────┼───────────────────┼───────────────────
 Attached.    │                   │93 Ldw. Inf. Regt. │
              │                   │  (June to Sept.)  │
 ─────────────┴───────────────────┴───────────────────┴───────────────────

 ─────────────┬───────────────────┬───────────────────
              │       1917        │       1918
 ─────────────┼─────────┬─────────┼─────────┬─────────
              │Brigade. │Regiment.│Brigade. │Regiment.
 ─────────────┼─────────┼─────────┼─────────┼─────────
 Infantry.    │30 Ldw.  │25 Ldw.  │30 Ldw.  │25 Ldw.
              │         │36 Ldw.  │         │36 Ldw.
              │         │65 Ldw.  │         │65 Ldw.
              │         │         │         │
              │         │         │         │
 ─────────────┼─────────┴─────────┼─────────┴─────────
 Cavalry.     │2 Sqn. 16 Uhlan    │2 Sqn. 16 Uhlan
              │  Rgt.             │  Rgt.
 ─────────────┼───────────────────┼───────────────────
 Artillery.   │Art. Command:      │256 Ldw. F. A. Rgt.
              │                   │
              │                   │
              │ 256 Ldw. F. A.    │1,415 Light Am.
              │  Rgt.             │  Col.
              │                   │
              │                   │
 ─────────────┼───────────────────┼───────────────────
 Engineers and│(405) Pion. Btn.:  │405 Pion. Btn.:
   Liaisons.  │                   │
              │ 1 Ldw. 11 C. Dist.│ 1 Ldw. Co. 11 C.
              │  Pion. Co.        │  Dist. Pions.
              │ 1 Ldw. 16 C. Dist.│ 1 Ldw. Co. 16 C.
              │  Pion. Co.        │  Dist. Pions.
              │ 305 T. M. Co.     │ 305 T. M. Co.
              │ 321 Searchlight   │ 217 Searchlight
              │  Section.         │  Section.
              │ Tel. Detch.       │505 Signal Command:
              │                   │ 505 Tel. Detch.
              │                   │ 92 Wireless Detch.
 ─────────────┼───────────────────┼───────────────────
 Medical and  │Ambulance Co.      │12 Ambulance Co.
   Veterinary.│                   │
              │151 Field Hospital.│67 Field Hospital.
              │Vet. Hospital.     │79 Field Hospital.
 ─────────────┼───────────────────┼───────────────────
 Transports.  │M. T. Col.         │775 M. T. Col.
 ─────────────┼───────────────────┼───────────────────
 Attached.    │                   │
              │                   │
 ─────────────┴───────────────────┴───────────────────


                                HISTORY.

 (25th Landwehr and 65th Landwehr: Eighth District—Rhine Province. 36th
              Landwehr: Fourth District—Prussian Saxony.)


                                 1914.

The 5th Landwehr Division is composed of two Landwehr brigades meant to
be the war garrison of Metz, where they detrained August 9 and 10, 1914:
14th Landwehr Brigade from the Fourth District (36th Landwehr and 66th
Landwehr); 30th Landwehr Brigade from the Eighth District (25th Landwehr
and 65th Landwehr). The 17th Landwehr was under the 14th Brigade.


WOEVRE.

1. During the first days of September the 14th Landwehr Brigade was
engaged at Fresnes and Marcheville (in Woevre), near the 33d Reserve
Division. It fought on the Cotes de Meuse, near Champlon and Les
Eparges, at the beginning of October and suffered heavy losses there.

2. In December the two brigades (14th Landwehr Brigade and 30th Landwehr
Brigade) were united in the Woevre (Warcq, Hennemont, Marcheville,
Champlon, Saulx). The division at that time was part of the Von Strantz
detachment.


                                 1915.

1. The division remained in the sector between Warcq and Saulx en Woevre
during the whole of 1915. In January the 17th Landwehr, from which many
men had deserted, was sent to Russia, where it assisted in the formation
of the 85th Landwehr Division.


                                 1916.


COTES DE MEUSE.

1. At the time of the Verdun offensive the division was present during
the attacks on the Cotes de Meuse, near Braquis, Ronvaux, Manhuelles, at
the end of February to March, 1916.

2. Toward the end of March the 14th Landwehr Brigade took the place of
the First Guard Ersatz Brigade (Guard Ersatz Division) in the Apremont
sector.

3. The 30th Landwehr Brigade was kept before the Cotes de Meuse (region
of Fresnes en Woevre) until July. It then rejoined the other brigade
east of St. Mihiel.


                                 1917.


FOREST OF APREMONT.

1. The division from this time on did not leave the Forest of Apremont
sector. In April, 1917, the 66th Landwehr was transferred to the 23d
Landwehr Division, newly organized, and soon sent to Russia.


                          VALUE—1917 ESTIMATE.

A sector unit.


                                 1918.

1. On April 12 the division undertook a local operation in the Apremont
sector in an effort to divert troops and artillery from the Somme front.
About 800 men of the Storm Battalion were engaged. Forty-seven prisoners
were lost in the attack. Aside from this the sector continued very quiet
until September 12.


BATTLE OF ST. MIHIEL.

2. The division was engaged in the attack in the St. Mihiel salient. It
lost heavily in prisoners, among whom were the entire staff of the 3d
Battalion, 65th Landwehr Regiment, which was taken on September 12 in
the Bois de Thiaucourt. The division retreated with orders to take up
positions between the first and second positions of the Hindenburg line.
Here it had orders to hold the Mihiel Zone under all circumstances.

3. The division continued in line until the armistice.


                          VALUE—1918 ESTIMATE.

The 5th Landwehr Division was rated as a fourth-class division. In 1918
it held the Apremont sector continuously, showing no initiative or
capacity for offensive operation, but due to the small losses and heavy
effectives it offered as much resistance to our attack in September as
did the other German divisions in the salient.




                         5th Bavarian Division.


                              COMPOSITION.

 ─────────────┬───────────────────┬───────────────────┬───────────────────
              │       1914        │       1915        │       1916
 ─────────────┼─────────┬─────────┼─────────┬─────────┼─────────┬─────────
              │Brigade. │Regiment.│Brigade. │Regiment.│Brigade. │Regiment.
 ─────────────┼─────────┼─────────┼─────────┼─────────┼─────────┼─────────
 Infantry.    │9 Bav.   │14 Bav.  │9 Bav.   │14 Bav.  │9 Bav.   │14 Bav.
              │         │21 Bav.  │         │21 Bav.  │         │21 Bav.
              │10 Bav.  │7 Bav.   │10 Bav.  │7 Bav.   │10 Bav.  │7 Bav.
              │         │19 Bav.  │         │19 Bav.  │         │19 Bav.
              │ 2 Bav. Res. Jag.  │ 2 Bav. Res. Jag.  │         │
              │       Btn.        │       Btn.        │         │
 ─────────────┼───────────────────┼───────────────────┼─────────┴─────────
 Cavalry.     │7 Bav. Light Cav.  │7 Bav. Light Cav.  │7 Bav. Light Cav.
              │  Rgt.             │  Rgt.             │  Rgt. (2 Sqns.).
 ─────────────┼───────────────────┼───────────────────┼───────────────────
 Artillery.   │5 Bav. Brig.:      │5 Bav. Brig.:      │5 Bav. Brig.:
              │                   │                   │
              │ 6 Bav. F. A. Rgt. │ 6 Bav. F. A. Rgt. │ 6 Bav. F. A. Rgt.
              │                   │                   │
              │ 10 Bav. F. A. Rgt.│ 10 Bav. F. A. Rgt.│ 10 Bav. F. A. Rgt.
              │                   │                   │
              │                   │                   │
              │                   │                   │
              │                   │                   │
              │                   │                   │
              │                   │                   │
              │                   │                   │
              │                   │                   │
              │                   │                   │
 ─────────────┼───────────────────┼───────────────────┼───────────────────
 Engineers and│1 and 4 Field Cos. │1 and 4 Field Cos. │1 and 4 Field Cos.
   Liaisons.  │  3 Bav. Pion. Btn.│  3 Bav. Pion. Btn.│  3 Bav. Pion. Btn.
              │                   │5 Bav. Pont. Engs. │5 Bav. T. M. Co.
              │                   │5 Bav. Tel. Detch. │5 Bav. Pont. Engs.
              │                   │                   │5 Bav. Tel. Detch.
              │                   │                   │
              │                   │                   │
              │                   │                   │
              │                   │                   │
              │                   │                   │
              │                   │                   │
 ─────────────┼───────────────────┼───────────────────┼───────────────────
 Medical and  │                   │                   │
   Veterinary.│                   │                   │
              │                   │                   │
              │                   │                   │
              │                   │                   │
              │                   │                   │
 ─────────────┼───────────────────┼───────────────────┼───────────────────
 Transport.   │                   │                   │
 ─────────────┼───────────────────┼───────────────────┼───────────────────
 Attached.    │                   │                   │84 Labor Btn. Anti-
              │                   │                   │  Aircraft.
              │                   │                   │Section 1 Bav.
              │                   │                   │  Balloon Sqn.
 ─────────────┴───────────────────┴───────────────────┴───────────────────

 ─────────────┬───────────────────┬───────────────────
              │       1917        │       1918
 ─────────────┼─────────┬─────────┼─────────┬─────────
              │Brigade. │Regiment.│Brigade. │Regiment.
 ─────────────┼─────────┼─────────┼─────────┼─────────
 Infantry.    │10 Bav.  │7 Bav.   │10 Bav.  │7 Bav.
              │         │19 Bav.  │         │19 Bav.
              │         │21 Bav.  │         │21 Bav.
              │         │         │         │
              │         │         │         │
              │         │         │         │
 ─────────────┼─────────┴─────────┼─────────┴─────────
 Cavalry.     │2 Bav. Light Cav.  │4 Sqns. 2 Bav.
              │  Rgt. (4 Sqns.).  │  Light Cav. Rgt.
 ─────────────┼───────────────────┼───────────────────
 Artillery.   │5 Bav. Art.        │5 Bav. Art.
              │  Command:         │  Command:
              │ 6 Bav. F. A. Rgt. │ 10 Bav. F. A. Rgt.
              │  (6 Btries.).     │
              │                   │ 3 Abt. 1 Bav. F.
              │                   │  A. Rgt. (Staff,
              │                   │  and 9, 10, and 11
              │                   │  Btries.).
              │                   │103 Bav. Light Am.
              │                   │  Col.
              │                   │109 Bav. Light Am.
              │                   │  Col.
              │                   │166 Bav. Light Am.
              │                   │  Col.
 ─────────────┼───────────────────┼───────────────────
