The Project Gutenberg eBook of Tour of the Zero Club 
     
This ebook is for the use of anyone anywhere in the United States and 
most other parts of the world at no cost and with almost no restrictions 
whatsoever. You may copy it, give it away or re-use it under the terms 
of the Project Gutenberg License included with this ebook or online 
at www.gutenberg.org. If you are not located in the United States, 
you will have to check the laws of the country where you are located 
before using this eBook. 
 
Title: Tour of the Zero Club 
        or, Adventures amid ice and snow 
 
Author: Edward Stratemeyer 
 
Release date: February 11, 2025 [eBook #75342] 
 
Language: English 
 
Original publication: New York: Street & Smith, 1902 
 
Credits: Aaron Adrignola, David E. Brown, and the Online Distributed Proofreading Team at https://www.pgdp.net (This book was produced from images made available by the HathiTrust Digital Library.) 
 
 
*** START OF THE PROJECT GUTENBERG EBOOK TOUR OF THE ZERO CLUB *** 
 
 
[Illustration: “Stop her, somebody! We will all be drowned!” See page 
74.] 
 
 
 
 
  Tour of the Zero Club 
  OR 
  Adventures Amid Ice and Snow 
 
  BY 
  CAPTAIN RALPH BONEHILL 
 
  AUTHOR OF 
  “Neka, the Boy Conjuror,” “For the Liberty of Texas,” 
  “Boys of the Fort,” etc. 
 
  [Illustration] 
 
  NEW YORK AND LONDON 
  STREET & SMITH, PUBLISHERS 
 
 
 
 
  Copyright, 1902 
  By STREET & SMITH 
 
  Tour of the Zero Club 
 
 
 
 
CONTENTS. 
 
 
  CHAPTER.                            PAGE. 
sly creature,” responded Harry, and, going up, he struck the head of
the animal a resounding blow with the butt of his gun. “Yes, he’s dead
enough.”

“It was lucky you hit him,” went on Boxy, gratefully. “If you hadn’t he
would have chewed me up.”

“He was a tough customer, and no mistake,” rejoined Harry. “See what a
splendid white tail!”

“He’s a pretty big one. Will you take him along as he is?”

“I’ll have to; I can’t skin him here very well. Do you want to go after
another?”

Boxy gave a shiver.

“Not to-night,” he returned. “I’ve had enough hunting for the present.
It’s something a fellow has got to get used to.”

“I doubt very much if we could get another,” remarked Harry. “The shots
have probably scattered them from the neighborhood. They know what a
gun will do just as well as we.”

Harry brought out a string from his pocket, and with this tied the dead
fox to the barrel of his gun, which he slung over his shoulder.

“Our quarter of an hour is up and more,” remarked Boxy, as they turned
to go back to the river. “The others must be close to Rudd’s Landing by
this time.”

“I guess you are not as cold as you were,” laughed Harry. “I feel as
warm as toast now.”

“Yes, such an adventure is enough to stir up any one’s blood,” rejoined
Boxy, dubiously. “But I’d just as lief remain a bit cold hereafter.”

“You may expect greater adventures than this when we get to our winter
camp, Boxy. Supposing that fox had been a bear, or even a big wolf?”

Boxy did not reply to this. Somehow, just then the camping out did not
seem so much sport after all.

They were soon on the river, and, crossing to the other shore, started
after their companions.

It was growing colder every moment, and the breeze on the ice, little
as it was, went through them like a knife. They were glad enough when
they saw numerous lights ahead, which they knew must be the town for
which they were bound.

Presently they came upon a party of skaters, and from them learned that
the _Icicle_ had passed on but a few minutes before. They kept on, and
just before Barton Coils’ boathouse was reached, they overtook their
companions.

“Got a fox, sure enough!” cried Andy. “Who shot it?”

“Harry, and he saved my life doing it,” replied Boxy, and, hardly
waiting to catch his breath, he told his story, to which those who had
gone on ahead listened with keen interest.

By the time Boxy had finished, the boathouse, at which the _Icicle_
was to be left, was reached, and, leaving the iceboat and the sled in
a safe place, all hands rushed into the building to warm up around the
red-hot stove, which to them looked to be just then the most inviting
thing in the world.

Barton Coils, a jolly man of forty, received them cordially, and soon
made them feel at home.

“I’ll bet ye had a most uncommon cold run of it,” he said. “And a cup
of hot coffee will be just the thing to warm your inwards, eh?” and
he straightway set about preparing, not only coffee, but a whole hot
supper for them in his tiny kitchen in the rear.

By the time supper was ready, they were somewhat rested. They crowded
around his small table like so many famished wolves, and it was
astonishing to see how rapidly the food disappeared. Luckily, he had
sufficient on hand, so no one went short.

Barton Coils took a lively interest in the proposed expedition, and
declared he almost wished he was one of the party.

“It would make me feel ten years younger,” he said.

“Why can’t you go?” asked Jack. “I am sure we would all be pleased to
have you along.”

“I can’t leave here, that’s the trouble,” returned the boathouse
keeper. “Otherwise, I would accept your kind offer in a minute, I
would, indeed.”

He asked them about their traps, and told them of several additional
things it would be best to take along. Andy made a note of the
articles, and before retiring went up into the town and procured them.

“You’ll find your _Icicle_ all right when you come back for her, never
fear,” said Coils to Jack.

“I know we shall,” said Jack. Then he began to talk to the others, and
they all nodded in the affirmative. “See here, we have a proposition to
make,” he went on. “There is no use allowing the iceboat to remain idle
during our absence, and we have decided to let you hire her out to the
town folks if you will. Whatever you can get that way will be yours.”

“Well, boys, I didn’t expect this.” And Barton Coils smiled his
gratitude.

“It will be better to keep the runners scoured up than let them grow
rusty. But the sail will have to be mended.”

“I’ll fix that all right; and much obliged to you all,” replied the
boatkeeper.

There was a large spare room over the boathouse, and in this the boys
spent the night, lying on the floor in their blankets in true camping
style. Barton Coils would have given them a couple of old cots, but
they declined these, for the reason, as Pickles put it, “dat da wanted
fo’ to git ust to sleepin’ on de hard side of jess nowhere.”

When the members of the Zero Club arose they found the day as clear as
could be wished. The sun was just peeping over the distant hills and
not a breath of air was blowing.

“Boom-a-rah! boom-a-rah! boom! boom! boom!” sounded out Boxy, imitating
a big drum. “All up, for there is no time to lose if we want to reach
the shores of Rock Island Lake before nightfall.”

“Right you are,” cried Jack. “Fold up the blankets and make your
toilets just as quickly as you can. Pickles can see to the repacking of
the sled, while I hunt around for breakfast.”

“Breakfast is all ready!” put in Barton Coils, poking his head up the
ladder-way. “I was just going to rouse you out.”

In a jiffy one and another made their toilets, and climbed down into
the kitchen. The smell of the buckwheat cakes filled the apartment, and
a big platter of them were ready to be eaten, along with some maple
syrup fresh from the grove back of the landing.

“Here’s where I am struck right in my soft spot!” cried Andy. “I’ll
miss the buckwheat cakes, if nothing else!”

“Then you had better fill up well,” laughed Barton Coils. “Here you
are, smoking hot! Who’ll have the next?”

Forks and knives were clattering right merrily for the next ten
minutes. The buckwheat cakes were washed down with hot coffee and
cream, and soon all were more than satisfied.

Then came a farewell shake of the hand with the boathouse keeper, and a
final inspection of their traps.

“Now we’re off!” cried Jack. “Hurrah for the tour of the Zero Club!”

“Hurrah! hurrah!” cried the others, and Barton Coils joined in, waving
his towel over his head as he did so.

Off they started, through the little town. The last house was soon left
behind. Before them lay nothing but hills, woods and a frozen lake.
Their outing in the ice and snow had truly begun.




CHAPTER XII.

JACK BECOMES LOST.


“Dis am de most glorious trip wot ever was, by golly!” cried Pickles,
as he shoved on ahead of the rest, dragging the sled behind him. “Dis
coon is werry glad he is alibe jess about now, boys!”

And in the exuberance of his spirits, Pickles broke out into an old
darky refrain about the history and death of a wonderful “Blue-tail
Fly,” the chorus to which was so catchy that they were soon every one
of them singing it.

“I’m glad he came along,” whispered Jack to Harry. “He’ll make days we
can’t go out seem shorter.”

“So am I, Jack, Pickles is just the fellow for this crowd.”

The boys had received close directions concerning the best route to
pursue to reach the lake, and they were careful that no mistake should
be made. They followed a road almost half through what was called
Jackson’s Run, and then struck off across a number of open fields to
where a tiny stream ran at the foot of a long hill.

“That creek empties into Rock Island Lake,” said Boxy. “I know, for I
was up here once in the summer, and my uncle told me so.”

“Then why can’t we follow the stream until we reach the lake,”
suggested Andy.

“We could do that if it wasn’t that the stream winds around so much,”
put in Jack. “In a direct line the lake is not over twelve miles from
here, but like as not that stream would take us thirty or forty miles.”

“Not quite as far as that, but still a pretty good way,” said Harry. “I
know these creeks around here twist and turn in all directions.”

“We’ll stick by the original intention, and be guided by the sun,” said
Boxy. “Come on, Harry, I’ll race you to the top of the next hill!” and
off he sped, with Harry at his heels.

When the top of the hill was reached both boys were well-nigh
exhausted, and ready enough to sit down on a fallen tree and wait for
the others to come up.

“You shouldn’t do that,” remonstrated Jack. “You’ll tire yourselves out
before you have covered half the day’s journey.”

“And you’ll get sweated and take cold,” put in Andy.

“If you feel so frisky, help Pickles with the sled,” went on Jack.

“We will,” cried both Harry and Boxy, and they at once relieved
Pickles, much to his satisfaction, for the pull up the hill had been by
no means an easy one.

And so, “cutting up like wild Indians,” as Jack expressed it, they
continued on their tramp, up one hill and down another, crossing
half-a-dozen tiny streams, and making their way through dense woods and
thick patches of brush and heaps of rocks. Occasionally they roused
up a squirrel or a rabbit, and once the loud drumming told them that
partridges were not far off.

Just before the noon hour Jack took his gun, and kept his eyes open for
rabbits. It was not long before he shot two, and when they came to a
halt for dinner these were quickly skinned and broiled over the fire
Pickles kindled.

“We want to be as saving as possible with our stores,” observed Harry,
as he sat, sucking the meat from a rabbit leg. “We may get snowed in so
that we can’t get out to shoot a thing.”

“The first thing to do will be to lay in a supply of rabbits and
squirrels,” returned Jack. “Then, if we get nothing better, we won’t
starve, no matter what happens.”

“That’s a good idea!” cried Andy. “Rabbit meat is better than nothing,
even if you have it three times a day.”

The meal finished, the things were quickly put away once more, and
again the onward march was resumed.

The character of the country now changed somewhat. The hills became
higher and harder to climb, and the undergrowth more rugged. More than
once they had to turn back and seek another path because they could not
get through without carrying the sled and its load. Once they came to a
deep ravine, all of ten feet wide, with no crossing place in sight.

“Stumped!” cried Boxy. “Now what’s to be done?”

“Let’s walk along this side for a few hundred feet,” suggested Harry.
“It may grow narrower further up.”

“I’ll stay here with the sled until you find out,” replied Jack, who
had just taken hold. “It’s no use to pull it along, and then have to
drag it back. If you find a place, yell out, and I’ll come.”

Harry and Boxy went on, accompanied by Pickles. It was no easy work to
follow the edge of the ravine, for in several places the ice and snow
were treacherous, and ready to let them slide down should they venture
too close.

At last they reached a spot where the opening was scarcely five feet
wide.

“We ought to be able to cross here,” said Boxy.

“Dat am so,” put in Pickles. “Why, I kin jump it, suah! See here!”

And he made a wild leap over, and disappeared into a hollow filled with
snow on the other side.

“He’s gone!” shouted Boxy.

“He’s all right,” returned Harry, as he saw Pickles’ woolly head slowly
emerging from the drift.

“By golly, I didn’t fink dat was so slopy heah!” sputtered the colored
youth, as he stood up in snow to his waist. “If I hadn’t jumped so fah
I’se dun reckon I would hab gone an’ rolled down to de bottom ob de
crack suah!”

“That settles it; we can’t cross here,” said Harry. “Let us go on a bit
further.”

They continued along the edge of the ravine, Pickles keeping up with
them on the other side. Fifty feet further on the cut closed up almost
entirely, and they easily stepped across.

“This beats running any risk jumping,” said Harry, and Pickles readily
agreed with him.

All three of the boys set up a shout for the others, and it was not
long before Jack and Andy appeared with the sled. The latter was lifted
over the narrow opening, and then the club continued on its way,
Pickles again bursting out into a song, this time singing about “Forms
in White, a-Floating in de Sky.”

“Just now it was a case of a form in black a-floundering in the snow,”
remarked Boxy to Harry, and the latter laughed heartily over the joke.

“We ought to be getting near to the lake now,” said Jack, about four
o’clock in the afternoon.

“That’s so,” said Andy. “If we get there much later than this there
will be no time left to build a shelter for the night.”

On and on they went, taking turns at dragging the sled with its heavy
load. The sun was pretty well down, and it began to grow colder.

“The lake, at last!” suddenly burst from Boxy’s lips, and he ran ahead,
quickly followed by the others.

Boxy was right. A short dash through a clump of trees, and they stood
on the shore of Rock Island Lake. Before them was a broad expanse of
glass-like ice, dotted here and there with long drifts of snow.

“Hurrah!” they all shouted, and Pickles added: “An’ dis ends de day’s
trabbels ob de Zero Club.”

“Now for a good spot to pitch camp,” cried Jack. “I can’t say that I
like it right here.”

“No; it’s too cold,” returned Harry. “Let’s go back a little, say a
hundred feet or so, and find some sort of shelter behind some rocks.”

This was readily agreed upon, and the boys scattered in various
directions, each trying to find a more suitable spot than the others.

Harry struck out up the lake shore a bit, and presently came to a spot
where two immense rocks leaned against each other over a little gully,
scarcely a yard deep and two yards wide. The gully was dry, and filled
with leaves, and he thought that if the snow was cleared out and banked
up in front, it would be just the place they desired. The opening under
the rocks was about ten feet deep, and the rear was choked up with
fallen branches, brush, and dirt.

He called to the others, and soon all but Jack were by his side.

“That’s the ticket!” cried Boxy. “We couldn’t find a better place made
to order.”

“We can spread the rubber blankets over the leaves, and it will make
good bedding,” said Andy.

“An’ dat dar snow will keep out all de cold,” put in Pickles. “Yes, de
prize goes to Harry fo’ findin’ de right spot.”

“Where is Jack?” asked Harry, anxious to have all of the members of the
club satisfied before it was settled to stay. “Maybe he has discovered
a better spot.”

They all set up a shout, and waited for an answer. But none came. Then
they shouted again, with the same result.

“That’s queer!” murmured Andy, somewhat disturbed. “Give him another
call, boys, as loud as you can.”

They did so willingly, and Boxy added his imitation locomotive whistle
as well.

It brought forth no reply. Jack was lost to them. What could have
become of him?




CHAPTER XIII.

JACK’S EXPERIENCE.


When Jack left the other members of the Zero Club to look for a
suitable camping-place for the night, he had no intention of walking
any great distance away.

He struck down the lake shore, in a direction directly opposite to
that taken by Harry, and at almost right angles to that pursued by the
others.

Jack walked probably fifty yards before coming to anything but a flat
surface of snow and ice, with here and there a tree or a bush.

“This is no good,” he murmured to himself. “I’ve a good mind to go back
and try in the other direction.”

Had he done so, he might have saved himself all the trouble that
followed, and likewise saved the others from a deal of anxiety
concerning his welfare.

But Jack remembered that Harry had gone off in the opposite direction,
and so he kept on until he reached a small rise of ground, beyond which
was a dense thicket of great trees, some all of a hundred feet in
height.

“There ought to be a first-rate place among those trees,” he thought.
“I’ll investigate a bit and see.”

Jack walked in among the trees and soon located a spot between several
tall maples that he thought would be just the thing. Five trees were in
a semi-circle, and he calculated that by heaping the brush around them
a temporary shelter that would be both safe and warm would be secured.

He walked around the trees, and then to a spot a few yards away, where
brush grew thickly.

Here both the snow and the leaves were thick, and without warning he
suddenly found himself sinking down in the midst of both.

He tried to scramble to a place of safety, but it was too late and down
he went into an opening that was all of ten feet deep. The leaves and
snow tumbled with him, and he was all but smothered.

When at last he managed to get his head clear of what was around him,
he found himself up to his armpits in the mass, and almost powerless to
move the lower portion of his body.

Jack was not one to cry for help, so, for a while, he remained silent,
doing his best to extricate himself from his difficulty.

It was very cold down at the bottom of the hole, and, despite his
exertions, he found himself gradually getting chilled to the bone.
It was also dark, and this made his situation worse than had it been
daylight.

At last, in desperation, he wrenched himself away from the snow and
rubbish, and freed himself as far as the waist. But higher than this
he could not get, for every time he attempted it he only slipped back
again.

A half-hour was passed in trying to extricate himself, and by that time
he was so worn out he was unable to make further effort.

“This is the worst fix yet,” he muttered, to himself. “If I stay here
I’ll be frozen to death before morning,” and he gave a shiver which was
not altogether from cold.

It was then that he began to shout for help. His voice was weak, and it
is doubtful if it could have been heard thirty feet from his prison.

A quarter of an hour more went by, and Jack was almost stiff. His feet
were like two cakes of ice, and his ears pained him fearfully.

“Where can the others be? Why don’t they come and help me out?”

He asked himself these questions over and over again. But no answer
was vouchsafed. It was as if the other members of the Zero Club had
forgotten his existence.

Presently Jack heard a rustle in the bushes in front of him. Was it one
of the other boys on the hunt?

Then a low growl made him start and strain his eyes in the direction.
What was it, a fox, wolf or bear? He looked up at the entrance to the
hole, but no animal showed itself.

Again he yelled, this time not only to summon assistance, but also
to scare away the beast, whatever it was. A crashing in the brush
followed, and then dead silence.

“He’s gone away,” he muttered, with a sigh of relief. “But who knows
but what he’ll come back, or some other animal will meander this way.
Oh, if I was only out of this hole I’d take precious good care that I
didn’t get into another.”

Ten minutes more--an age to poor Jack--and another rustle in the brush
was heard. Then followed a shout:

“Hullo, Jack! Where are you?”

It was Harry’s voice, and it thrilled him with joy.

“Here I am, in a hole,” he replied.

But, alas! his voice was so faint that Harry did not hear it, and
passed to his left and continued the search in that direction.

“Help! help!” cried Jack, frantically. “This way! In a hole! Help!”

Harry did not hear, but Andy, who was also close at hand, did, and
shouted to the others:

“He’s here, fellows! Come this way!”

“Where?” asked Boxy and Pickles, in a breath, while Harry quickly
retraced his steps.

“Somewhere around here. Listen.”

Again Jack called out, and now they were able to locate him. Andy was
in advance, and his companions were amazed to see him disappear as
suddenly as if he had taken a plunge in the water.

“There’s a hole there. Be careful!” shouted Harry.

“Dat mus’ be a b’ar hole!” put in Pickles. “Pooh Andy’s dun gone in it,
too!”

“Help us out!” yelled Andy, from beside Jack. “This is a sort of a
cave-in, and Jack is half buried under the dirt and snow.”

“We’ll have to get the rope and haul them out,” remarked Boxy. “Run
back for it, Pickles.”

The colored boy skipped off at top speed. While he was gone, Boxy and
Harry skirted the opening with great care, and found the most available
standing place.

When Pickles returned, he brought with him the sled rope, and also the
one used for tying on the load. These were twisted together, and, not
without some difficulty, Andy was raised up.

Then came the work of raising Jack. This was no easy task, for the poor
fellow was almost too exhausted to even catch hold of the rope.

“We’ll make a loop, and he can slip it under his arms,” suggested his
younger brother, and this was done, and presently Jack stood beside the
others, supported by Boxy and Pickles.

“Take me to some place where I can get warm!” he gasped.

“We’ll run you back to the place where the sled is and cover you up
with blankets,” replied Boxy. “Come on, it’s the best thing for you.”

And off he and Pickles started, with the half-frozen boy between them.

Harry and Andy ran ahead and worked like lightning to gather dry brush
and start a fire in the shelter of several trees. It was not long
before they had a big blaze, and Jack was seated on the sled in front
of this with several blankets thrown over his back.

“I’ll be all right in a little while now,” he said. “So you fellows had
better turn your attention to locating a camp for to-night.”

“Harry has found a place,” said Boxy. “It’s just the thing, between a
couple of big rocks.”

While Andy remained behind to keep up the fire and prepare supper,
Harry, Boxy and the colored youth went off to prepare the camp.

“We’ll take all the snow out first,” said Harry. “Then we’ll make a
wall in front, with only a narrow opening to get in, and shut up the
back as tightly as we can.”

The three boys went to work with a will, and inside of half an hour the
temporary camp was ready for occupancy. The sled was drawn inside, and
the rubber blankets spread around, and then the fire was transferred to
a spot directly in front of the opening.

“That will keep us warm, and also keep wild animals from bothering us,”
said Harry.

“Yes; we want no wolf or bear to wake us up by biting off an ear or a
foot,” laughed Boxy.

“Gee, shoo, no!” put in Pickles. “Dat would make dis yere coon turn
white, ’deed it would!”

Just before they had reached the lake, Boxy, anxious to prove that he
wasn’t such a poor shot that he couldn’t shoot anything, had gone off
in search of a partridge, and succeeded in bringing down one of fair
size. This Andy had prepared as nicely as possible, and, with bread and
tea, made a most appetizing supper for the hungry boys.

“This is the last of the fresh bread,” remarked Andy, as he dealt it
out. “After this we’ll have crackers instead.”

“Just as good,” returned Boxy, but before the tour was over he was
compelled to change his mind.

The supper over, the boys found it growing late. They gathered some
wood and heaped it upon the fire in such a way that it might burn the
greater part of the night, and then sought to retire.

“We want to be up early in the morning,” remarked Jack, who now felt
quite recovered. “It looks a little like snow, and we want to strike a
permanent camp before it lets down too heavily.”

“Well, I’m ready to go to sleep,” returned Boxy. “And I won’t even ask
Pickles to sing a lullaby for me.”

One after another the boys crawled into the cave-like sleeping place,
and selected their various corners. Andy brought in a pine knot, all
ablaze from the fire, and held it aloft so that they might see if all
was right.

A second later Pickles gave a yell, which was followed by a cry of
fright from every one of the others. Then a hasty scramble was made for
the outside, the boys fairly tumbling over each other in their efforts
to escape.

And small wonder, for the interior of the cave-hut was alive with
snakes!




CHAPTER XIV.

A FIGHT WITH REPTILES.


“Snakes!” yelled Pickles. “Fo’ de land sakes, let dis chile git out!”

“Snakes!” echoed each of the others. “We can’t stay in here!”

And in less than half a minute every one was outside and several yards
away from the entrance to the temporary camp.

“Whoever dreamed of the reptiles being there!” burst out Boxy.

“We might have known it,” put in Harry. “Snakes always live around
rocks.”

“But why didn’t we see them first?” questioned Andy.

“They were out of sight and half-frozen,” responded Jack. “I suppose
our moving around and the heat from the campfire roused them up.”

“Wot we gwine to do?” asked Pickles, dolefully. “I wouldn’t go back dar
fo’ a billion dollars in cash, by golly, I wouldn’t!”

“The blankets and the sled are in there,” put in Andy. “We must get
them.”

“Yes, we can’t even locate another camp until we have them,” said
Harry. “We’d freeze to death without covers.”

“I move we fight the snakes and kill them,” remarked Jack. “I don’t
believe they are very harmful.”

“They may be rattlers!” said Boxy, with a shiver. “And I don’t want to
‘climb the golden stair’ just yet.”

“I doubt if they are rattlers,” returned Jack. “And even so, they are
not yet warm enough to show much fight. The likelihood is that we can
kill them off without much trouble.”

The boys talked the matter over, and at length decided to make an
attack on the snakes, and thus at least gain possession of their traps.
Then if the cave-hut still looked “snaky” they would hunt up a new spot
in which to spend the night.

Each of the boys provided himself with a torch and a club, and then the
opening to the place was enlarged to twice its size.

Jack was the first to enter, and the others came closely behind him.

The leader quickly killed the first snake to raise its head, and Harry
followed with the death of the largest of all of the reptiles. Then
torches were stuck up in convenient places and the battle began.

At first the snakes were easy victims, but soon the noise and the
deaths of their fellows roused up those that remained, and a loud
hissing and a lively squirming told that they were angry.

They darted to one side and another, and more than one attempted to
strike the boys with its fangs.

Harry had the most startling experience of all. A snake dropped from
a crevice overhead and landed directly on his neck. The sensation
shocked the boy, but he was quick to act. He caught the snake by the
tail, swung it around, and dashed its head with all his force against
the solid walls of the hut-cave. The reptile was instantly killed.

Andy also had a thrilling experience, a snake winding itself around his
ankle, and refusing to loosen itself even when caught back of the neck
by the courageous boy.

“Hop out and hold him over the fire a second,” cried Jack.

Out on one foot went Andy, still holding tight to the reptile. When
close to the fire, he let go, and thrust the foot over the flames. On
the instant the snake straightened out and fell into the fire, before
either the boy’s boot or his trousers were very much injured.

At last the snakes were all either killed or driven off, and the boys
took a breathing spell. They counted up the slain, and with the one
consumed by fire, found they numbered fourteen.

“That’s a pretty good many in one dose,” remarked Jack; “especially
when some of them are pretty nearly three feet long.”

“I never want to run across such a nest again!” shuddered Harry; and
all agreed with him.

“There were at least half a dozen that got away,” remarked Boxy. “I saw
three crawl in between the rocks.”

“So did I,” returned Andy. “We don’t want to put in any night in this
place.”

“By golly, no!” cried Pickles. “I dun radder tie myself up on de limb
ob a tree and risk gittin’ freezed to deaf!”

The sled and the blankets were hauled out of the hut-cave, and examined
to see that no live snake was anywhere in hiding among them. Then they
gathered around the fire to talk matters over.

Jack mentioned the spot he had found among the tall maple trees just
before he had fallen into the hole, and they decided that they would
locate there for the night. Once more the traps, and a large portion of
the burning brush, were removed, and they set to work with all speed to
furnish themselves a resting-place.

“Now, if this doesn’t turn out all right, we’ll bunk around the fire in
the open,” said Jack, and the others said so, too.

The extra blankets were tied up around the trees, and against these
were heaped brush and leaves. Then the interior was cleaned up, and the
rubber blankets put down once more.

The work took less than half an hour, and when it was completed the
boys had a camp that if not quite as warm as the other might have been,
was still dry and sheltered.

“We’ll build an extra large fire, and that will keep us warm,” said
Andy.

“Yes, but we don’t want to wake up an’ find ourselves burnt to deaf,”
cautioned Pickles.

“That’s so,” put in Jack. “Be careful that the leaves are cleaned away
around the brush before you build the fire too high.”

Once again brush was gathered, and the fire fixed to everybody’s
satisfaction, and then all hands retired into the new camping hut, and
sought their various places of rest.

It was a strange experience to all of them, and it is doubtful if any
of them slept, saving by fits and starts, until toward morning. The
fight with the snakes was still in their minds, and, as Boxy aptly put
it, “they could see snakes just as plainly as if they had been off on a
spree.”

Pickles was the first to stir himself in the morning, while it was
yet dark. The colored boy sat up, and, seeing his companions still
slumbering, decided to go out, start up the fire and begin preparing
breakfast without disturbing them.

He arose to his feet, and, throwing down his blanket, stepped over to
the entrance to the hut. Then a low cry of surprise escaped him, a cry
that made all of the others open their eyes.

“What’s the matter?” cried Harry.

“It’s dun gone an’ snowed de fiah cl’ar out ob sight!” returned Pickles.

“Snowed the fire out of sight is good,” laughed Boxy. “Well, let’s
hustle and shovel it in sight again, for it’s as cold as the North Pole
in here!”

“And it’s colder yet outside,” replied Jack, looking out of the doorway
Pickles had opened. “The snow is coming down lively, boys, and we must
lose no time if we want to get across the lake and settle down.”

Every one was soon outside, Boxy and Andy with their blankets still
drawn around them. Both were used to sleeping in heated bedrooms, and
the cold seemed to pierce them to the very marrow of their bones.

“Hustle around to start up the fire, and that will warm you up,”
suggested Harry. “Come, everybody pitch in, for it’s half-past seven,
and we want to be on our way by eight o’clock, or a little after.”

They did pitch in with a will. While Pickles, Boxy, and Andy started up
a big, lively blaze, and got together something to eat, Jack and Harry
took down the blankets and packed the things on the sled.

Presently Pickles slipped off down to the lake, taking the ax and a
spear with him.

“He’s gone to spear a pickerel or some other fish,” said Boxy, and he
was right, for it was not long before the colored boy returned with a
beauty, weighing all of a pound and a half, which was soon broiling
over the flames.

It was still snowing, and the boys had to fairly brush the flakes from
what they were eating during the meal. Jack calculated that already
three inches had fallen on the level.

“And before night we’ll have a foot or two of it unless it clears off,”
he added. “So be lively, fellows!”

“Can we skate over the lake?” questioned Andy.

“That would be much easier than walking.”

“Yo’ can skate ober all right,” replied Pickles. “De wind has dun kept
mos’ ob it cl’ar, ’ceptin’ in spots.”

“Oh, but this is fine fish!” cried Boxy. “Pickles, you mustn’t forget
that you promised to show me how to spear them.”

“So I will, when we gits ober to de reg’lar camp,” replied the colored
youth, smiling broadly at the praise bestowed.

By quarter-past eight they put out the fire, placed the last of the
things on the sled, and set out. Down on the surface of the lake they
found a cold wind blowing from the northwest, and the snowflakes
appeared to be thicker than ever.




CHAPTER XV.

LOST IN THE SNOW.


As they had done the day previous, they took turns in drawing the sled,
which, fortunately, rode over the surface of the ice easily.

Pickles was the first to try a hand. Jack and Harry went on ahead,
while Andy and Boxy came close behind the traps.

All of the boys had their collars turned high up and their caps pulled
well down. Yet the snow crept in, and more than once they could
scarcely see ahead of them.

“It’s not going to be such a bang-up, pleasant trip across, to my way
of thinking,” remarked Jack. “The snow is coming down heavier every
minute.”

“Well, we’ll make a beeline for the opposite shore,” returned Harry.
“If we keep on pushing like this, we ought to make it by a little after
noon, and that will give us plenty of time to select a spot for a
permanent camp before night comes.”

“That’s true.”

“There is one thing we must guard against, and that is airholes. This
drifting snow is apt to cover them so a fellow can’t see them until it
is too late.”

“We’ll keep our eyes peeled,” returned Jack, and he called out
instructions for those behind to do the same.

On and on they went, keeping the straightest line they could without
anything to aid their eyesight. It was still colder as they got farther
from the shore, and occasionally a blast of wind would nearly take them
from their feet.

“There is one thing we forgot to bring along, and that’s a compass,”
said Harry. “It’s a pity, too! If we had it the way need not bother us
in the least.”

“I thought of it yesterday, after we had left Rudd’s Landing. But I
hated to go back after one.”

Once or twice a flock of wild birds would circle over their heads in
the snow, and they would take a shot at them. In this manner they
brought down ten of the creatures, which, though small, would make
dainty eating. Jack and Harry placed them in their bags, and continued
to keep their eyes open for more.

About ten o’clock the wind began to blow stronger than ever. It was
little short of a hurricane, and took the boys fairly off their feet.

“By golly! dis ain’t no picnic, am it?” cried Pickles, as he went
sailing up the lake, unable to stop himself.

“Lower your sails, Pickles!” cried Boxy, who looked at the difficulty
in the light of a joke. He had to dig his heels deep into the ice to
keep himself from following the colored youth.

Jack was drawing the sled. A dozen times it swung around, and just as
he thought he had it right, the wind got under it, and over it went in
a trice, spilling off several things that had not been packed on well.

With much trouble the sled was righted. Pickles fought his way back,
and helped tie the traps fast, this time making sure that not a single
thing was left loose.

“It won’t do to lose even a plate,” said Andy. “For there are just
enough for the crowd and no more.”

“If this keeps on, we’ll have a blizzard!” gasped Harry. “It fairly
takes one’s breath away!”

“Have to keep your mouth shut or you’ll swallow a lot of snow, too!”
put in Boxy. “By the looks of things around us, one would imagine we
were out on the plains of Montana!”

“The best thing we can do is to stop talking and fight our way to the
shore,” remarked Jack, seriously. “The first thing you know, we’ll be
turned around, and we won’t know in what direction the shore is.”

Once again they moved forward. The snow beat on the right sides of
their faces and filled their right ears, and, unconsciously, they
turned a little away, and thus took a course which led them partly up
the lake instead of directly across.

By twelve o’clock they were nowhere near the woods they knew was beyond
the edge of the lake. All around them were ice and snow. The wind had
let up a bit, but the snow was whirling down thicker than ever.

“I’m getting played out,” said Andy.

“And I’m hungry,” added Boxy.

